[0.054s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'info']
[0.054s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='info', package_names=[], build_base='build', ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x7dc8ac475e10>, verb_extension=<colcon_package_information.verb.info.InfoVerb object at 0x7dc8ac5e6e00>, main=<bound method InfoVerb.main of <colcon_package_information.verb.info.InfoVerb object at 0x7dc8ac5e6e00>>, mixin_verb=('info',))
[0.152s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.152s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.152s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.152s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.152s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.152s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.152s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/francesco/Depth-Anything-3-Dockerized'
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore']
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python']
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extensions ['ignore']
[0.152s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extension 'ignore'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extensions ['colcon_pkg']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extension 'colcon_pkg'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extensions ['colcon_meta']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extension 'colcon_meta'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extensions ['python']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extension 'python'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extensions ['python_setup_py']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api) by extension 'python_setup_py'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extensions ['ignore']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extension 'ignore'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extensions ['colcon_pkg']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extension 'colcon_pkg'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extensions ['colcon_meta']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extension 'colcon_meta'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extensions ['python']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extension 'python'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extensions ['python_setup_py']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp) by extension 'python_setup_py'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extensions ['ignore']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extension 'ignore'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extensions ['colcon_pkg']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extension 'colcon_pkg'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extensions ['colcon_meta']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extension 'colcon_meta'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extensions ['python']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extension 'python'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extensions ['python_setup_py']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_cpp/src) by extension 'python_setup_py'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extensions ['ignore']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extension 'ignore'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extensions ['colcon_pkg']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extension 'colcon_pkg'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extensions ['colcon_meta']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extension 'colcon_meta'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extensions ['python']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extension 'python'
[0.153s] DEBUG:colcon.colcon_core.package_identification:Python package in 'api/da3_ros2_py' passes arguments to the setup() function which requires a different identification extension than 'python'
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extensions ['python_setup_py']
[0.153s] Level 1:colcon.colcon_core.package_identification:_identify(api/da3_ros2_py) by extension 'python_setup_py'
[0.303s] DEBUG:colcon.colcon_core.package_identification:Package 'api/da3_ros2_py' with type 'python' and name 'da3_ros2_py'
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extensions ['ignore']
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extension 'ignore'
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extensions ['colcon_pkg']
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extension 'colcon_pkg'
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extensions ['colcon_meta']
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extension 'colcon_meta'
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extensions ['python']
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extension 'python'
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extensions ['python_setup_py']
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets) by extension 'python_setup_py'
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extensions ['ignore']
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extension 'ignore'
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extensions ['colcon_pkg']
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extension 'colcon_pkg'
[0.303s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extensions ['colcon_meta']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extension 'colcon_meta'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extensions ['python']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extension 'python'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extensions ['python_setup_py']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples) by extension 'python_setup_py'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extensions ['ignore']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extension 'ignore'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extensions ['colcon_pkg']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extension 'colcon_pkg'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extensions ['colcon_meta']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extension 'colcon_meta'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extensions ['python']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extension 'python'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extensions ['python_setup_py']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/examples/SOH) by extension 'python_setup_py'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extensions ['ignore']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extension 'ignore'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extensions ['colcon_pkg']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extension 'colcon_pkg'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extensions ['colcon_meta']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extension 'colcon_meta'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extensions ['python']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extension 'python'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extensions ['python_setup_py']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(assets/images) by extension 'python_setup_py'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extensions ['ignore']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extension 'ignore'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extensions ['colcon_pkg']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extension 'colcon_pkg'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extensions ['colcon_meta']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extension 'colcon_meta'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extensions ['python']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extension 'python'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extensions ['python_setup_py']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming) by extension 'python_setup_py'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extensions ['ignore']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extension 'ignore'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extensions ['colcon_pkg']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extension 'colcon_pkg'
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extensions ['colcon_meta']
[0.304s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extension 'colcon_meta'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extensions ['python']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extension 'python'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extensions ['python_setup_py']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/configs) by extension 'python_setup_py'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extensions ['ignore']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extension 'ignore'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extensions ['colcon_pkg']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extension 'colcon_pkg'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extensions ['colcon_meta']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extension 'colcon_meta'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extensions ['python']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extension 'python'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extensions ['python_setup_py']
